time,open,high,low,close,EMA,Volume,Volume MA,EMA Direction (debug),HTF EMA Value (debug),SCRIPT VERSION: NPtMR 1.0,Order Sent Long,Order Sent Short
1785812220,28983.5,28986.5,28978.75,28984.75,,401,815.7,1,28965.893806491258,2,0,0
1785812280,28983.75,28984.75,28973.5,28976,,561,735.5,1,28965.893806491258,2,0,0
1785812340,28976.25,28977.25,28970,28972.75,28968.179204327505,713,725,1,28965.893806491258,2,0,0
1785812400,28972.5,28988.25,28969.5,28984,,1041,729.35,1,28968.179204327505,2,0,0
1785812460,28984.25,28986.5,28975,28985.5,,721,720.8,1,28968.179204327505,2,0,0
1785812520,28985.5,28993,28981.5,28987.75,,832,717.85,1,28968.179204327505,2,0,0
1785812580,28987.5,28990,28979.25,28982,,498,720,1,28968.179204327505,2,0,0
1785812640,28981.5,28982,28963.75,28968,,1135,753.3,-1,28968.179204327505,2,0,0
1785812700,28968,28971.5,28956.5,28967,,1160,781.6,-1,28968.179204327505,2,0,0
1785812760,28967.25,28970,28958.25,28959.5,,624,743.15,-1,28968.179204327505,2,0,0
1785812820,28959.75,28971.75,28957.75,28970,,700,742.25,1,28968.179204327505,2,0,0
1785812880,28970,28970,28951.5,28952,,1014,738.35,-1,28968.179204327505,2,0,0
1785812940,28952,28960.25,28949,28958.25,,846,735.3,-1,28968.179204327505,2,0,0
1785813000,28958.75,28960.25,28950.5,28954.75,,554,732,-1,28968.179204327505,2,0,0
1785813060,28954.75,28959.75,28936,28936.25,,1568,752.3,-1,28968.179204327505,2,0,0
1785813120,28936.75,28939.25,28933.5,28938.5,,1249,768.95,-1,28968.179204327505,2,0,0
1785813180,28938.75,28940,28932,28938.75,,748,781.35,-1,28968.179204327505,2,0,0
1785813240,28938.75,28946.5,28937,28942.5,28959.61946955167,886,805.4,-1,28968.179204327505,2,0,0
1785813300,28943,28948,28935,28947.25,,796,822.25,-1,28959.61946955167,2,0,0
1785813360,28947.5,28952,28941.75,28949.5,,1005,852.6,-1,28959.61946955167,2,0,0
1785813420,28949.5,28953,28935.5,28937.5,,1028,883.95,-1,28959.61946955167,2,0,0
1785813480,28938,28944.5,28930,28943.75,,1117,911.75,-1,28959.61946955167,2,0,0
1785813540,28944.25,28945.75,28940.5,28944.75,,521,902.15,-1,28959.61946955167,2,0,0
1785813600,28944,28957,28938.75,28953.75,,1258,913,-1,28959.61946955167,2,0,1
1785813660,28954.5,28961,28949.75,28954.5,,707,912.3,-1,28959.61946955167,2,0,0
1785813720,28954,28964,28950,28962.75,,880,914.7,1,28959.61946955167,2,0,0
1785813780,28963,28975.25,28960.5,28967.75,,1359,957.75,1,28959.61946955167,2,0,0
1785813840,28968.25,28972.75,28965,28971.75,,706,936.3,1,28959.61946955167,2,0,0
1785813900,28972.25,28975,28969.75,28971,,531,904.85,1,28959.61946955167,2,0,0
1785813960,28971.25,28974,28966.75,28974,,381,892.7,1,28959.61946955167,2,0,0
1785814020,28973.75,28981.75,28970,28980.5,,667,891.05,1,28959.61946955167,2,0,0
1785814080,28981.25,28986.25,28971.25,28972,,1207,900.7,1,28959.61946955167,2,0,0
1785814140,28972,28977.5,28969,28977,28965.412979701116,541,885.45,1,28959.61946955167,2,0,0
1785814200,28977.5,28989.25,28977,28989,,1160,915.75,1,28965.412979701116,2,0,0
1785814260,28989.25,28992,28982,28985.75,,769,875.8,1,28965.412979701116,2,0,0
1785814320,28985.25,29005,28984.75,29000.25,,2170,921.85,1,28965.412979701116,2,0,0
1785814380,28999.25,29001.75,28993.25,28998.5,,722,920.55,1,28965.412979701116,2,0,0
1785814440,28998.5,29001.5,28993.75,28996.75,,512,901.85,1,28965.412979701116,2,0,0
1785814500,28996.5,29000,28991,28997,,778,900.95,1,28965.412979701116,2,0,0
1785814560,28997.75,28998,28986,28991,,822,891.8,1,28965.412979701116,2,0,0
1785814620,28991.25,28993,28985.5,28987.75,,366,858.7,1,28965.412979701116,2,0,0
1785814680,28988.5,28995.25,28984.25,28989.25,,749,840.3,1,28965.412979701116,2,0,0
1785814740,28988.5,28991.5,28984.25,28988.25,,396,834.05,1,28965.412979701116,2,0,0
1785814800,28988.75,28990,28974.25,28974.5,,989,820.6,1,28965.412979701116,2,0,0
1785814860,28975.75,28976.5,28960.25,28966,,1570,863.75,1,28965.412979701116,2,0,0
1785814920,28966,28966.75,28959.25,28962.5,,674,853.45,-1,28965.412979701116,2,0,0
1785814980,28961.75,28965.75,28957.5,28961.5,,772,824.1,-1,28965.412979701116,2,0,0
1785815040,28961.75,28968.75,28958.5,28968,28966.275319800745,824,830,1,28965.412979701116,2,0,0
1785815100,28967,28969.5,28958,28962,,586,832.75,-1,28966.275319800745,2,0,0
1785815160,28962.5,28985.25,28962,28977.75,,1284,877.9,1,28966.275319800745,2,0,0
1785815220,28976.75,28978.75,28972.25,28975.75,,519,870.5,1,28966.275319800745,2,0,0
1785815280,28976.25,28985.75,28975.25,28983.5,,555,837.9,1,28966.275319800745,2,0,0
1785815340,28983.5,28985.5,28978.25,28981.75,,508,836.25,1,28966.275319800745,2,0,0
1785815400,28981.25,28989.5,28981,28983.25,,714,813.95,1,28966.275319800745,2,0,0
1785815460,28982.75,28986.5,28981.5,28985,,287,789.85,1,28966.275319800745,2,0,0
1785815520,28985.5,28991.5,28985,28988.75,,378,700.25,1,28966.275319800745,2,0,0
1785815580,28989.5,28990.75,28979.75,28986.5,,625,695.4,1,28966.275319800745,2,0,0
1785815640,28986,28988.75,28982.25,28984,,243,681.95,1,28966.275319800745,2,0,0
1785815700,28984.25,28992.75,28982.5,28987.25,,365,661.3,1,28966.275319800745,2,0,0
1785815760,28988,28994.5,28986.25,28994.5,,335,636.95,1,28966.275319800745,2,0,0
1785815820,28994.5,28995.75,28989,28993.25,,452,641.25,1,28966.275319800745,2,0,0
1785815880,28993,29008,28992.5,29004.25,,1164,662,1,28966.275319800745,2,0,0
1785815940,29003.75,29005,28993.75,28995.5,28976.016879867162,604,672.4,1,28966.275319800745,2,0,0
1785816000,28995.75,29000.75,28995.5,28997,,460,645.95,1,28976.016879867162,2,0,0
1785816060,28997,29000.5,28993.25,28999,,560,595.45,1,28976.016879867162,2,0,0
1785816120,28999.25,29006.25,28996.75,29002.25,,433,583.4,1,28976.016879867162,2,0,0
1785816180,29003,29004.25,28993.5,28994,,495,569.55,1,28976.016879867162,2,0,0
1785816240,28993.5,28995.5,28982.5,28984.75,,975,577.1,1,28976.016879867162,2,0,0
1785816300,28985.25,28987.5,28978,28980.5,,685,582.05,1,28976.016879867162,2,0,0
1785816360,28980.5,28985.75,28979.5,28980.25,,267,531.2,1,28976.016879867162,2,0,0
1785816420,28980.75,28998,28978.5,28996.75,,723,541.4,1,28976.016879867162,2,0,0
1785816480,28996.75,28997,28988.5,28991,,457,536.5,1,28976.016879867162,2,0,0
1785816540,28991.75,28995.5,28986.25,28990.5,,266,524.4,1,28976.016879867162,2,0,0
1785816600,28989.5,28990,28980,28982.25,,469,512.15,1,28976.016879867162,2,0,0
1785816660,28981.25,28984.75,28974,28976.5,,723,533.95,1,28976.016879867162,2,0,0
1785816720,28976.25,28976.25,28969.75,28971.5,,668,548.45,-1,28976.016879867162,2,0,0
1785816780,28971.5,28973.25,28968.5,28970.5,,579,546.15,-1,28976.016879867162,2,0,0
1785816840,28970,28977.75,28969.25,28977.25,28976.427919911443,470,557.5,1,28976.016879867162,2,0,0
1785816900,28977.5,28986,28974.25,28981,,714,574.95,1,28976.427919911443,2,0,0
1785816960,28981.25,28989.25,28976.75,28989,,557,586.05,1,28976.427919911443,2,0,0
1785817020,28988.75,29001.5,28987.5,29000,,898,608.35,1,28976.427919911443,2,0,0
1785817080,28999.75,29002.5,28998,28999.75,,634,581.85,1,28976.427919911443,2,0,0
1785817140,28999.75,29011.75,28999.75,29006.5,,975,600.4,1,28976.427919911443,2,0,0
1785817200,29007,29009.25,29003.75,29003.75,,535,604.15,1,28976.427919911443,2,0,0
1785817260,29004.25,29006.75,28998.5,29001.75,,573,604.8,1,28976.427919911443,2,0,0
1785817320,29002,29007.25,29000.75,29006.25,,393,602.8,1,28976.427919911443,2,0,0
1785817380,29006.25,29006.5,29002.25,29006,,217,588.9,1,28976.427919911443,2,0,0
1785817440,29005.5,29007.75,29003.75,29007,,143,547.3,1,28976.427919911443,2,0,0
1785817500,29007.75,29010.5,29004.75,29005.25,,412,533.65,1,28976.427919911443,2,0,0
1785817560,29005,29016.75,29004.5,29013.75,,639,552.25,1,28976.427919911443,2,0,0
1785817620,29013,29014.75,29011,29012.75,,331,532.65,1,28976.427919911443,2,0,0
1785817680,29013,29013.25,29005.75,29007.5,,433,531.45,1,28976.427919911443,2,0,0
1785817740,29007.75,29009.5,29006.5,29007,28986.618613274295,180,527.15,1,28976.427919911443,2,0,0
1785817800,29007.75,29012.75,29007.25,29010.75,,312,519.3,1,28986.618613274295,2,0,0
1785817860,29011.25,29012.75,29009.25,29010.75,,240,495.15,1,28986.618613274295,2,0,0
1785817920,29011,29015,29008.25,29008.5,,309,477.2,1,28986.618613274295,2,0,0
1785817980,29009.25,29010.25,29005.5,29008.25,,415,469,1,28986.618613274295,2,0,0
1785818040,29008.5,29010.5,29005,29006.5,,374,464.2,1,28986.618613274295,2,0,0
1785818100,29006,29009.25,29002.5,29005,,515,454.25,1,28986.618613274295,2,0,0
1785818160,29006,29007.5,28997,28997.5,,718,462.3,1,28986.618613274295,2,0,0
1785818220,28997.75,29002.25,28997.25,28998.5,,320,433.4,1,28986.618613274295,2,0,0
1785818280,28998.5,29003.25,28998.25,29002,,198,411.6,1,28986.618613274295,2,0,0
1785818340,29003.25,29004,28997.5,28997.5,,296,377.65,1,28986.618613274295,2,0,0
1785818400,28998.5,29004.25,28996.25,29002,,312,366.5,1,28986.618613274295,2,0,0
1785818460,29001.75,29004.25,28999.25,28999.5,,233,349.5,1,28986.618613274295,2,0,0
1785818520,29000,29002.75,28996.5,28996.75,,431,351.4,1,28986.618613274295,2,0,0
1785818580,28997.25,29000.5,28995,28996.5,,310,356.05,1,28986.618613274295,2,0,0
1785818640,28996.5,29003.75,28995.75,28999,28990.745742182862,411,369.45,1,28986.618613274295,2,0,0
1785818700,28999,29010,28994.25,29009.5,,735,385.6,1,28990.745742182862,2,0,0
1785818760,29009,29010.5,29001,29001.5,,502,378.75,1,28990.745742182862,2,0,0
1785818820,29002,29009,29002,29008,,349,379.65,1,28990.745742182862,2,0,0
1785818880,29007.5,29008.75,29004.25,29007,,301,373.05,1,28990.745742182862,2,0,0
1785818940,29007,29011,29004.75,29010,,429,385.5,1,28990.745742182862,2,0,0
1785819000,29009.75,29011.75,29006.25,29007.25,,331,386.45,1,28990.745742182862,2,0,0
1785819060,29007,29016.25,29003.75,29014.5,,533,401.1,1,28990.745742182862,2,0,0
1785819120,29014.75,29018.25,29013.75,29015,,533,412.3,1,28990.745742182862,2,0,0
1785819180,29015.25,29020.25,29013,29019.25,,479,415.5,1,28990.745742182862,2,0,0
1785819240,29019,29022.75,29016.5,29018.75,,738,433.7,1,28990.745742182862,2,0,0
1785819300,29018.5,29020.75,29017.25,29020,,193,417.6,1,28990.745742182862,2,0,0
1785819360,29019.25,29023.5,29019.25,29021.5,,323,397.85,1,28990.745742182862,2,0,0
1785819420,29021,29021,29013.25,29013.25,,335,398.6,1,28990.745742182862,2,0,0
1785819480,29013.75,29014,29007.5,29008.75,,563,416.85,1,28990.745742182862,2,1,0
1785819540,29008.5,29016,29002,29015.75,28999.080494788574,692,436.65,1,28990.745742182862,2,0,0
1785819600,29016,29022.25,29002.25,29004,,975,469.8,1,28999.080494788574,2,0,0
1785819660,29004,29008.75,28999.5,29003,,505,483.4,1,28999.080494788574,2,0,0
1785819720,29002.25,29007.25,28993,29005.25,,827,503.2,1,28999.080494788574,2,0,0
1785819780,29005,29008.75,28993.25,28995,,526,514,-1,28999.080494788574,2,0,0
1785819840,28995.75,29006,28995,29003,,404,513.65,1,28999.080494788574,2,0,0
1785819900,29003.25,29006.25,28996.5,28999,,283,491.05,-1,28999.080494788574,2,0,0
1785819960,28998.75,29001,28994.25,28999.25,,320,481.95,1,28999.080494788574,2,0,0
1785820020,28999.25,29006.25,28998.5,29003,,307,479.85,1,28999.080494788574,2,0,0
1785820080,29002.75,29004.5,28998.5,29002.5,,319,480.75,1,28999.080494788574,2,0,0
1785820140,29001.25,29009,29000.75,29006.25,,382,478.4,1,28999.080494788574,2,0,0
1785820200,29005.25,29006.25,28990,28993.25,,858,504.75,-1,28999.080494788574,2,0,0
1785820260,28993,28994.5,28985.5,28988.5,,778,517,-1,28999.080494788574,2,0,0
1785820320,28988,28988.25,28978.5,28981,,888,534.75,-1,28999.080494788574,2,0,0
1785820380,28981.25,28990.5,28979.5,28984,,813,551.45,-1,28999.080494788574,2,0,0
1785820440,28984.5,28989.5,28983.75,28988,28995.386996525714,320,530.55,-1,28999.080494788574,2,0,0
1785820500,28987.5,29000.75,28982.75,28996.75,,1103,576.05,1,28995.386996525714,2,0,0
1785820560,28997,29000.5,28989.5,28991.75,,396,579.7,-1,28995.386996525714,2,0,0
1785820620,28991,28995.5,28985.5,28995.25,,397,582.8,-1,28995.386996525714,2,0,0
1785820680,28995.25,28997,28992,28993,,233,566.3,-1,28995.386996525714,2,0,0
1785820740,28992.25,29005,28990.25,29004.25,,528,558.1,1,28995.386996525714,2,0,0
1785820800,29004.25,29015.5,29001.5,29011.25,,1376,578.15,1,28995.386996525714,2,0,0
1785820860,29011.25,29012.25,29006.75,29011.25,,380,571.9,1,28995.386996525714,2,0,0
1785820920,29012,29013,29008.75,29009.5,,287,544.9,1,28995.386996525714,2,0,0
1785820980,29009.5,29014.25,29008,29009.75,,392,538.2,1,28995.386996525714,2,0,0
1785821040,29010.25,29019.75,29009.5,29018.75,,550,545.5,1,28995.386996525714,2,0,0
1785821100,29019.25,29021.25,29011.25,29011.5,,564,559.55,1,28995.386996525714,2,0,0
1785821160,29011.25,29017,29010.75,29016,,267,556.9,1,28995.386996525714,2,0,0
1785821220,29015.5,29018.75,29009.25,29018,,385,560.8,1,28995.386996525714,2,0,0
1785821280,29018.25,29024.25,29005.75,29022.5,,1091,599.4,1,28995.386996525714,2,0,0
1785821340,29023.25,29030.5,29022,29025.75,29005.50799768381,1305,645.55,1,28995.386996525714,2,0,0
1785821400,29026.5,29038.25,29024,29036,,1337,669.5,1,29005.50799768381,2,0,0
1785821460,29036.25,29039.25,29033.5,29036.75,,699,665.55,1,29005.50799768381,2,0,0
1785821520,29037,29040,29033.75,29038.75,,536,647.95,1,29005.50799768381,2,0,0
1785821580,29038.5,29039.5,29033,29033.75,,436,629.1,1,29005.50799768381,2,0,0
1785821640,29034.5,29045,29034,29041,,888,657.5,1,29005.50799768381,2,0,0
1785821700,29041.5,29062.25,29041,29053.5,,2162,710.45,1,29005.50799768381,2,0,0
1785821760,29053.25,29066.25,29050,29061.75,,1215,751.4,1,29005.50799768381,2,0,0
1785821820,29061.75,29066.25,29060,29063.75,,803,771.7,1,29005.50799768381,2,0,0
1785821880,29063,29074.75,29060.25,29066.25,,1073,813.7,1,29005.50799768381,2,0,0
1785821940,29065,29065.5,29048.75,29049.5,,968,835.7,1,29005.50799768381,2,0,0
1785822000,29049,29053.5,29045.75,29052.25,,692,801.5,1,29005.50799768381,2,0,0
1785822060,29051.25,29060,29051.25,29051.75,,492,807.1,1,29005.50799768381,2,0,0
1785822120,29052,29058,29050.75,29055.5,,379,811.7,1,29005.50799768381,2,0,0
1785822180,29055,29062.25,29053.5,29053.5,,521,818.15,1,29005.50799768381,2,0,0
1785822240,29053.75,29061,29053,29058.25,29023.08866512254,364,808.85,1,29005.50799768381,2,0,0
1785822300,29058,29058.5,29043.75,29053.75,,870,824.15,1,29023.08866512254,2,0,0
1785822360,29054.5,29054.5,29048,29052.5,,301,825.85,1,29023.08866512254,2,0,0
1785822420,29053,29058.75,29052,29053.5,,311,822.15,1,29023.08866512254,2,0,0
1785822480,29052.5,29053.75,29047.5,29052,,319,783.55,1,29023.08866512254,2,0,0
1785822540,29052.25,29053.5,29048.75,29050.25,,172,726.9,1,29023.08866512254,2,0,0
1785822600,29049.5,29050.5,29043.5,29046.75,,453,682.7,1,29023.08866512254,2,0,0
1785822660,29046.75,29059.5,29044.5,29057,,578,676.65,1,29023.08866512254,2,0,0
1785822720,29057.75,29064.5,29056,29061,,621,680.9,1,29023.08866512254,2,0,0
1785822780,29061.5,29065,29060,29060.25,,367,677.45,1,29023.08866512254,2,0,0
1785822840,29060.25,29061.5,29058,29059.5,,291,647.6,1,29023.08866512254,2,0,0
1785822900,29059,29063,29053.75,29062.25,,389,558.95,1,29023.08866512254,2,0,0
1785822960,29062.5,29066.5,29059.75,29061.25,,504,523.4,1,29023.08866512254,2,0,0
1785823020,29060.75,29069.25,29058.5,29068.75,,492,507.85,1,29023.08866512254,2,0,0
1785823080,29068.75,29073.5,29065.75,29070.75,,587,483.55,1,29023.08866512254,2,0,0
1785823140,29071.25,29074.5,29070.25,29072.75,29039.64244341503,368,453.55,1,29023.08866512254,2,0,0
1785823200,29073,29081.75,29070.5,29072,,1642,501.05,1,29039.64244341503,2,0,0
1785823260,29072.25,29074.25,29067,29074.25,,736,513.25,1,29039.64244341503,2,0,0
1785823320,29073.25,29080.25,29070.75,29076.5,,552,521.9,1,29039.64244341503,2,0,0
1785823380,29076.5,29081.5,29071.75,29075.5,,718,531.75,1,29039.64244341503,2,0,0
1785823440,29075.5,29080.25,29073.25,29075.75,,373,532.2,1,29039.64244341503,2,0,0
1785823500,29075,29075.75,29068,29068.75,,435,510.45,1,29039.64244341503,2,0,0
1785823560,29068.5,29083.75,29068.25,29079.5,,620,526.4,1,29039.64244341503,2,0,0
1785823620,29080,29088,29075.5,29087.5,,707,546.2,1,29039.64244341503,2,0,0
1785823680,29087.5,29090,29077.5,29081.5,,715,566,1,29039.64244341503,2,0,0
1785823740,29081.5,29083,29078,29081.75,,264,570.6,1,29039.64244341503,2,0,0
1785823800,29081.25,29086.5,29079.25,29085,,402,568.05,1,29039.64244341503,2,0,0
1785823860,29084.75,29087,29083.75,29085.25,,258,552.05,1,29039.64244341503,2,0,0
1785823920,29086,29090.5,29081.75,29089.5,,584,550.2,1,29039.64244341503,2,0,0
1785823980,29089,29094,29086.75,29087.5,,900,576.85,1,29039.64244341503,2,1,0
1785824040,29087.25,29089,29085,29089,29056.094962276686,457,585.15,1,29039.64244341503,2,0,0
1785824100,29089,29094,29087.25,29090.25,,681,599.75,1,29056.094962276686,2,0,0
1785824160,29090.25,29091,29084.5,29085.25,,485,598.8,1,29056.094962276686,2,0,0
1785824220,29085.5,29087.5,29082,29082.25,,384,593.4,1,29056.094962276686,2,0,0
1785824280,29082.25,29084.5,29077,29078.5,,420,585.05,1,29056.094962276686,2,0,0
1785824340,29078.25,29082.25,29076.25,29082.25,,593,596.3,1,29056.094962276686,2,0,0
1785824400,29082.5,29085.25,29079.5,29084.25,,360,532.2,1,29056.094962276686,2,0,0
1785824460,29085,29091.75,29079.25,29089.75,,630,526.9,1,29056.094962276686,2,0,0
1785824520,29090,29095,29089.25,29089.75,,605,529.55,1,29056.094962276686,2,0,0
1785824580,29090,29095.5,29084,29084.75,,551,521.2,1,29056.094962276686,2,0,0
1785824640,29084.5,29086.5,29082.25,29086,,512,528.15,1,29056.094962276686,2,0,0
1785824700,29085.75,29093.75,29083.75,29092,,406,526.7,1,29056.094962276686,2,0,0
1785824760,29092,29099,29089.5,29091.25,,969,544.15,1,29056.094962276686,2,0,0
1785824820,29090.5,29093,29088,29089.25,,199,518.75,1,29056.094962276686,2,0,0
1785824880,29089.5,29091.75,29081.75,29082.25,,538,509.9,1,29056.094962276686,2,0,0
1785824940,29082,29086.75,29079.5,29081.75,29064.64664151779,423,517.85,1,29056.094962276686,2,0,0
1785825000,29081.75,29082.25,29072,29075,,914,543.45,1,29064.64664151779,2,0,0
1785825060,29075.25,29089.5,29073.25,29086.5,,888,574.95,1,29064.64664151779,2,0,0
1785825120,29086.75,29088,29082.5,29083.5,,339,562.7,1,29064.64664151779,2,0,0
1785825180,29083.5,29084.25,29078,29079.25,,382,536.8,1,29064.64664151779,2,0,0
1785825240,29080,29080.25,29069.75,29070.5,,833,555.6,1,29064.64664151779,2,0,0
1785825300,29071.25,29071.25,29060.75,29061,,1111,577.1,-1,29064.64664151779,2,0,0
1785825360,29061,29062.25,29054.75,29057.5,,906,598.15,-1,29064.64664151779,2,0,0
1785825420,29057.75,29059.75,29055,29058.25,,263,592.1,-1,29064.64664151779,2,0,0
1785825480,29058.5,29058.5,29050,29055.25,,721,607.15,-1,29064.64664151779,2,0,0
1785825540,29055.5,29062,29054.75,29056.5,,577,606.35,-1,29064.64664151779,2,0,0
1785825600,29056.75,29060,29049,29050.75,,553,616,-1,29064.64664151779,2,0,0
1785825660,29050.5,29050.5,29046.75,29047.5,,483,608.65,-1,29064.64664151779,2,0,0
1785825720,29047.25,29048.5,29042.25,29045,,826,619.7,-1,29064.64664151779,2,0,0
1785825780,29045.75,29050.25,29044.75,29046.75,,536,618.95,-1,29064.64664151779,2,0,0
1785825840,29047,29055.5,29047,29054.5,29061.264427678525,486,617.65,-1,29064.64664151779,2,0,0
1785825900,29055.5,29056,29051,29054,,363,615.5,-1,29061.264427678525,2,0,0
1785825960,29055,29062,29053.5,29061,,709,602.5,-1,29061.264427678525,2,0,0
1785826020,29060.75,29063,29054,29058,,514,618.25,-1,29061.264427678525,2,0,0
1785826080,29057.25,29059.75,29053.5,29056.25,,313,607,-1,29061.264427678525,2,0,0
1785826140,29056.25,29058.25,29055.25,29057.5,,194,595.55,-1,29061.264427678525,2,0,0
1785826200,29057,29061.5,29054.75,29060.25,,368,568.25,-1,29061.264427678525,2,0,0
1785826260,29059.75,29061.5,29059,29060,,193,533.5,-1,29061.264427678525,2,0,0
1785826320,29060.25,29060.75,29056,29057.25,,178,525.45,-1,29061.264427678525,2,0,0
1785826380,29057.25,29061.5,29056.5,29056.5,,184,515.55,-1,29061.264427678525,2,0,0
1785826440,29056.5,29065,29054.5,29061.25,,492,498.5,-1,29061.264427678525,2,0,0
1785826500,29062.5,29066.25,29061,29064,,320,458.95,1,29061.264427678525,2,0,0
1785826560,29064,29064,29055.25,29056.75,,367,432,-1,29061.264427678525,2,0,0
1785826620,29056.75,29059.75,29052.25,29059,,308,434.25,-1,29061.264427678525,2,0,0
1785826680,29059.75,29061.25,29052.5,29055.5,,268,411.6,-1,29061.264427678525,2,0,0
1785826740,29055.25,29074.25,29055.25,29072.75,29065.092951785682,768,421.15,1,29061.264427678525,2,0,0
1785826800,29072,29079.75,29070,29077.25,,1456,466.3,1,29065.092951785682,2,0,0
1785826860,29076.75,29093.5,29074.75,29092.75,,1345,509.4,1,29065.092951785682,2,0,0
1785826920,29093,29100.75,29089.25,29097,,1515,543.85,1,29065.092951785682,2,0,0
1785826980,29096.25,29096.25,29082.75,29094,,984,566.25,1,29065.092951785682,2,0,0
1785827040,29094.5,29100.25,29091.75,29095.25,,877,585.8,1,29065.092951785682,2,0,0
1785827100,29094.75,29096.25,29083.5,29095.5,,773,606.3,1,29065.092951785682,2,0,0
1785827160,29095.5,29095.5,29074.5,29074.5,,825,612.1,1,29065.092951785682,2,0,0
1785827220,29075.25,29077,29063.25,29064.75,,1314,652.1,-1,29065.092951785682,2,0,0
1785827280,29065.5,29067.5,29060,29061,,534,663.15,-1,29065.092951785682,2,0,0
1785827340,29061,29062.25,29053.25,29055,,903,698.6,-1,29065.092951785682,2,0,0
1785827400,29053.75,29063.25,29051.5,29055.25,,927,726.55,-1,29065.092951785682,2,0,0
1785827460,29055.5,29059.75,29050,29052.25,,492,741.5,-1,29065.092951785682,2,0,0
1785827520,29052.5,29052.75,29037.25,29050.75,,1479,806.55,-1,29065.092951785682,2,0,0
1785827580,29050.5,29069,29048,29066.75,,1440,869.35,1,29065.092951785682,2,0,0
1785827640,29066.5,29070,29058.25,29069.25,29066.478634523788,762,882.85,1,29065.092951785682,2,0,0
1785827700,29069.75,29076.25,29062.5,29064.5,,929,913.3,-1,29066.478634523788,2,0,0
1785827760,29063.5,29088,29063.5,29086.5,,1094,949.65,1,29066.478634523788,2,0,0
1785827820,29085,29088.25,29080.75,29086.75,,575,963,1,29066.478634523788,2,0,0
1785827880,29085.75,29085.75,29064.75,29070,,1093,1004.25,1,29066.478634523788,2,0,0
1785827940,29070.25,29077.25,29068,29069.25,,489,990.3,1,29066.478634523788,2,0,0
1785828000,29069.75,29081,29065.5,29080.5,,669,950.95,1,29066.478634523788,2,0,0
1785828060,29081.25,29083.25,29075,29081.5,,408,904.1,1,29066.478634523788,2,0,0
1785828120,29082.75,29084.25,29074.25,29077,,497,853.2,1,29066.478634523788,2,0,0
1785828180,29077.75,29084.5,29077.75,29080.5,,343,821.15,1,29066.478634523788,2,0,0
1785828240,29080.5,29091.75,29078.5,29090.5,,491,801.85,1,29066.478634523788,2,0,0
1785828300,29091.25,29093.5,29088.25,29089.75,,525,789.45,1,29066.478634523788,2,0,0
1785828360,29090,29107,29089.5,29104.5,,1356,816,1,29066.478634523788,2,0,0
1785828420,29104.75,29108.5,29103,29103.5,,667,783.65,1,29066.478634523788,2,0,0
1785828480,29104,29109,29101,29105,,599,786.9,1,29066.478634523788,2,0,0
1785828540,29105,29106,29097.25,29099,29077.319089682525,425,763,1,29066.478634523788,2,0,0
1785828600,29099,29109,29097,29108,,652,749.25,1,29077.319089682525,2,0,0
1785828660,29108,29112.75,29103,29107,,922,770.75,1,29077.319089682525,2,0,0
1785828720,29106.5,29112.25,29101.75,29106,,705,732.05,1,29077.319089682525,2,0,0
1785828780,29105.25,29118.25,29105.25,29114,,968,708.45,1,29077.319089682525,2,0,0
1785828840,29114.5,29117.75,29103.75,29104,,597,700.2,1,29077.319089682525,2,0,0
1785828900,29104,29106,29091.5,29092.25,,861,696.8,1,29077.319089682525,2,1,0
1785828960,29092.5,29095.5,29085,29090.75,,712,677.7,1,29077.319089682525,2,0,0
1785829020,29090.5,29091.75,29082.25,29083.25,,579,677.9,1,29077.319089682525,2,1,0
1785829080,29083.5,29085.75,29081,29082,,452,645.85,1,29077.319089682525,2,0,0
1785829140,29082.5,29088.75,29080,29088.25,,523,647.55,1,29077.319089682525,2,0,0
1785829200,29088.25,29092.5,29086.75,29088.25,,565,642.35,1,29077.319089682525,2,0,0
1785829260,29088.25,29093,29081.75,29085,,344,639.15,1,29077.319089682525,2,0,0
1785829320,29085.25,29085.5,29074.75,29076,,719,650.25,-1,29077.319089682525,2,0,0
1785829380,29075.5,29082.75,29074.25,29075,,503,658.25,-1,29077.319089682525,2,0,0
1785829440,29075.25,29082.25,29074.5,29081.5,29078.712726455018,329,650.15,1,29077.319089682525,2,0,0
1785829500,29081.5,29086,29078.75,29084.75,,350,641.4,1,29078.712726455018,2,0,0
1785829560,29084,29088.75,29081.5,29087.5,,390,593.1,1,29078.712726455018,2,0,0
1785829620,29088,29092,29085.25,29088.75,,451,582.3,1,29078.712726455018,2,0,0
1785829680,29089.25,29105.75,29086.5,29103.75,,861,595.4,1,29078.712726455018,2,0,0
1785829740,29104.25,29109.75,29102,29104.75,,640,606.15,1,29078.712726455018,2,0,0
1785829800,29104.25,29105.25,29088.5,29089,,745,610.8,1,29078.712726455018,2,0,0
1785829860,29089.75,29094.5,29087.5,29089.75,,609,595.15,1,29078.712726455018,2,0,0
1785829920,29089.25,29092.25,29081,29085.25,,637,591.75,1,29078.712726455018,2,0,0
1785829980,29085,29089.5,29085,29088,,300,558.35,1,29078.712726455018,2,0,0
1785830040,29088.25,29088.25,29074.5,29076.5,,633,560.15,-1,29078.712726455018,2,0,0
1785830100,29076.5,29079.5,29073,29077,,395,536.85,-1,29078.712726455018,2,0,0
